 -1 && tail -10 storage/logs/laravel.log/taxnest && git log --oneline -1 && tail -10 storage/logs/laravel.log
ce88bfd (HEAD -> main, origin/main, origin/HEAD) Add debug logging to better understand invoice processing issues
[2026-04-14 13:21:23] production.ERROR: PRA Integration Error {"transaction_id":82,"error":"PRA connection failed: Connection timed out after 15002 milliseconds","url":"https://ims.pral.com.pk/ims/production/api/Live/PostData"}
[2026-04-14 13:22:54] production.ERROR: PRA Integration Error {"transaction_id":83,"error":"PRA connection failed: Connection timed out after 15002 milliseconds","url":"https://ims.pral.com.pk/ims/production/api/Live/PostData"}
[2026-04-14 15:31:45] production.ERROR: PRA Integration Error {"transaction_id":84,"error":"PRA connection failed: Connection timed out after 15001 milliseconds","url":"https://ims.pral.com.pk/ims/production/api/Live/PostData"}
[2026-04-14 15:52:42] production.ERROR: PRA Integration Error {"transaction_id":85,"error":"PRA connection failed: Connection timed out after 15002 milliseconds","url":"https://ims.pral.com.pk/ims/production/api/Live/PostData"}
[2026-04-14 16:03:15] production.ERROR: PRA Integration Error {"transaction_id":86,"error":"PRA connection failed: Connection timed out after 15002 milliseconds","url":"https://ims.pral.com.pk/ims/production/api/Live/PostData"}
[2026-04-14 16:04:22] production.ERROR: PRA Integration Error {"transaction_id":86,"error":"PRA connection failed: Connection timed out after 15002 milliseconds","url":"https://ims.pral.com.pk/ims/production/api/Live/PostData"}
[2026-04-14 16:06:43] production.ERROR: PRA Integration Error {"transaction_id":87,"error":"PRA connection failed: Connection timed out after 15002 milliseconds","url":"https://ims.pral.com.pk/ims/production/api/Live/PostData"}
[2026-04-14 16:10:22] production.ERROR: PRA Integration Error {"transaction_id":88,"error":"PRA connection failed: Connection timed out after 15002 milliseconds","url":"https://ims.pral.com.pk/ims/production/api/Live/PostData"}
[2026-04-14 16:38:24] production.ERROR: PRA Integration Error {"transaction_id":90,"error":"PRA connection failed: Connection timed out after 15002 milliseconds","url":"https://ims.pral.com.pk/ims/production/api/Live/PostData"}
[2026-04-14 16:51:54] production.ERROR: PRA Integration Error {"transaction_id":91,"error":"PRA connection failed: Connection timed out after 15001 milliseconds","url":"http
