[taxnestc@eu1 ~]$ cd ~/public_html && \
git pull origin main && \
php artisan view:clear && \
php artisan config:cache && \
php artisan route:cache && \
php artisan view:cache && \
php artisan queue:restart
From https://github.com/jawadrao5555-alt/taxnest
 * branch            main       -> FETCH_HEAD
Already up to date.

   INFO  Compiled views cleared successfully.


   INFO  Configuration cached successfully.


   INFO  Routes cached successfully.



   INFO  Blade templates cached successfully.


   INFO  Broadcasting queue restart signal.

[taxnestc@eu1 public_html]$ cd ~/public_html && \
git pull origin main && \
php artisan config:cache && \
php artisan queue:restart
From https://github.com/jawadrao5555-alt/taxnest
 * branch            main       -> FETCH_HEAD
Already up to date.

   INFO  Configuration cached successfully.


   INFO  Broadcasting queue restart signal.

[taxnestc@eu1 public_html]$ cd ~/public_html && \
git pull origin main && \
php artisan config:cache && \
php artisan queue:restart
remote: Enumerating objects: 276, done.
remote: Counting objects: 100% (276/276), done.
remote: Compressing objects: 100% (36/36), done.
remote: Total 192 (delta 150), reused 190 (delta 148), pack-reused 0 (from 0)
Receiving objects: 100% (192/192), 165.58 KiB | 2.10 MiB/s, done.
Resolving deltas: 100% (150/150), completed with 66 local objects.
From https://github.com/jawadrao5555-alt/taxnest
 * branch            main       -> FETCH_HEAD
   27aefd0..8ddfaf8  main       -> origin/main
Updating 27aefd0..8ddfaf8
Fast-forward
 app/Services/PraIntegrationService.php             |   8 +-
 public/css/mobile.css                              | 377 ++++++++++++++++++++-
 resources/views/admin/analytics/advanced.blade.php |   4 +-
 .../views/admin/analytics/dashboard.blade.php      |   2 +-
 resources/views/admin/announcements.blade.php      |   2 +-
 resources/views/admin/anomalies.blade.php          |   2 +-
 resources/views/admin/audit-logs.blade.php         |   2 +-
 resources/views/admin/companies.blade.php          |   2 +-
 resources/views/admin/dashboard.blade.php          |   6 +-
 .../views/admin/failed-fbr-invoices.blade.php      |   2 +-
 resources/views/admin/fbr-logs.blade.php           |   2 +-
 resources/views/admin/fbr-pos-logs.blade.php       |   2 +-
 resources/views/admin/hs-mapping-engine.blade.php  |   4 +-
 resources/views/admin/hs-master.blade.php          |   8 +-
 .../views/admin/hs-rate-links/index.blade.php      |   2 +-
 resources/views/admin/hs_master/index.blade.php    |   2 +-
 resources/views/admin/invoice-override.blade.php   |   2 +-
 resources/views/admin/login.blade.php              |   2 +-
 resources/views/admin/override-logs.blade.php      |   4 +-
 .../views/admin/pricing/suggestions.blade.php      |   2 +-
 resources/views/admin/reports/daily.blade.php      |   2 +-
 resources/views/admin/reports/fbr.blade.php        |   2 +-
 resources/views/admin/reports/products.blade.php   |   2 +-
 resources/views/admin/security-logs.blade.php      |   2 +-
 resources/views/admin/system-health.blade.php      |   2 +-
 resources/views/admin/tax-overrides.blade.php      |  10 +-
 resources/views/admin/users.blade.php              |   2 +-
 resources/views/branches/index.blade.php           |   2 +-
 resources/views/company/users.blade.php            |   2 +-
 resources/views/customer-profiles/index.blade.php  |   2 +-
 resources/views/customers/index.blade.php          |  12 +-
 resources/views/customers/ledger.blade.php         |   2 +-
 resources/views/dashboard.blade.php                |   4 +-
 resources/views/di-landing.blade.php               |   2 +-
 resources/views/errors/company-rejected.blade.php  |   2 +-
 resources/views/errors/company-suspended.blade.php |   2 +-
 resources/views/executive-dashboard.blade.php      |   2 +-
 resources/views/fbr-pos/auth/login.blade.php       |   2 +-
 resources/views/fbr-pos/auth/register.blade.php    |   2 +-
 resources/views/fbr-pos/day-close.blade.php        |   4 +-
 resources/views/fbr-pos/edit-failed.blade.php      |   2 +-
 resources/views/fbr-pos/fail-queue.blade.php       |   2 +-
 resources/views/fbr-pos/landing.blade.php          |   2 +-
 .../views/fbr-pos/phase2/promotions.blade.php      |   2 +-
 resources/views/fbr-pos/phase2/return.blade.php    |   2 +-
 .../views/fbr-pos/phase2/shift-report.blade.php    |   8 +-
 resources/views/fbr-pos/phase2/shifts.blade.php    |   2 +-
 resources/views/fbr-pos/phase2/terminals.blade.php |   2 +-
 resources/views/fbr-pos/products.blade.php         |   2 +-
 resources/views/fbr-pos/reports.blade.php          |   2 +-
 resources/views/fbr-pos/tax-reports.blade.php      |   2 +-
 resources/views/fbr-pos/transactions.blade.php     |   2 +-
 resources/views/franchise/companies.blade.php      |   2 +-
 resources/views/franchise/login.blade.php          |   2 +-
 resources/views/franchise/revenue.blade.php        |   2 +-
 resources/views/franchise/subscriptions.blade.php  |   2 +-
 resources/views/inventory/index.blade.php          |   2 +-
 resources/views/inventory/movements.blade.php      |   2 +-
 .../views/inventory/product-movements.blade.php    |   2 +-
 .../views/inventory/purchase-orders.blade.php      |   2 +-
 resources/views/inventory/suppliers.blade.php      |   2 +-
 resources/views/invoice/index.blade.php            |   6 +-
 resources/views/invoice/wht-management.blade.php   |   2 +-
 resources/views/landing.blade.php                  |   2 +-
 resources/views/layouts/admin-app.blade.php        |   2 +-
 resources/views/layouts/app.blade.php              |   2 +-
 resources/views/layouts/fbr-pos-app.blade.php      |   2 +-
 resources/views/layouts/franchise-app.blade.php    |   2 +-
 resources/views/layouts/guest.blade.php            |   2 +-
 resources/views/layouts/pos-app.blade.php          |   2 +-
 resources/views/mis/index.blade.php                |   6 +-
 resources/views/pos/auth/login.blade.php           |   2 +-
 resources/views/pos/auth/register.blade.php        |   2 +-
 resources/views/pos/customers.blade.php            |   2 +-
 resources/views/pos/day-close.blade.php            |   4 +-
 resources/views/pos/inventory/low-stock.blade.php  |   2 +-
 resources/views/pos/inventory/movements.blade.php  |   2 +-
 resources/views/pos/inventory/stock.blade.php      |   2 +-
 resources/views/pos/landing.blade.php              |   2 +-
 resources/views/pos/products.blade.php             |   2 +-
 resources/views/pos/reports.blade.php              |   6 +-
 resources/views/pos/restaurant/recipes.blade.php   |   2 +-
 resources/views/pos/services.blade.php             |   2 +-
 resources/views/pos/tax-reports.blade.php          |   2 +-
 resources/views/pos/team.blade.php                 |   2 +-
 resources/views/pos/terminals.blade.php            |   2 +-
 resources/views/pos/transactions.blade.php         |   2 +-
 resources/views/products/index.blade.php           |   2 +-
 resources/views/pwa-status.blade.php               |   2 +-
 resources/views/reports/risk-report.blade.php      |   2 +-
 resources/views/reports/tax-summary.blade.php      |   2 +-
 resources/views/reports/wht-report.blade.php       |   2 +-
 resources/views/saas-admin/audit-logs.blade.php    |   2 +-
 resources/views/saas-admin/companies/bin.blade.php |   2 +-
 .../views/saas-admin/companies/index.blade.php     |   2 +-
 resources/views/saas-admin/company-usage.blade.php |   2 +-
 resources/views/saas-admin/dashboard.blade.php     |   6 +-
 resources/views/saas-admin/franchises.blade.php    |   2 +-
 resources/views/saas-admin/subscriptions.blade.php |   2 +-
 resources/views/share/invoice.blade.php            |   2 +-
 resources/views/welcome.blade.php                  |   2 +-
 101 files changed, 500 insertions(+), 145 deletions(-)

   INFO  Configuration cached successfully.


   INFO  Broadcasting queue restart signal.

[taxnestc@eu1 public_html]$ cd ~/public_html && \
git pull origin main && \
php artisan view:clear && \
php artisan config:cache
remote: Enumerating objects: 11, done.
remote: Counting objects: 100% (11/11), done.
remote: Compressing objects: 100% (1/1), done.
remote: Total 6 (delta 5), reused 6 (delta 5), pack-reused 0 (from 0)
Unpacking objects: 100% (6/6), 1.05 KiB | 214.00 KiB/s, done.
From https://github.com/jawadrao5555-alt/taxnest
 * branch            main       -> FETCH_HEAD
   8ddfaf8..0069791  main       -> origin/main
Updating 8ddfaf8..0069791
Fast-forward
 resources/views/pos/universal.blade.php | 9 +++++++--
 1 file changed, 7 insertions(+), 2 deletions(-)

   INFO  Compiled views cleared successfully.


   INFO  Configuration cached successfully.

[taxnestc@eu1 public_html]$ cd ~/public_html && \
git pull origin main && \
php artisan view:clear && \
php artisan config:cache
From https://github.com/jawadrao5555-alt/taxnest
 * branch            main       -> FETCH_HEAD
Already up to date.

   INFO  Compiled views cleared successfully.


   INFO  Configuration cached successfully.

[taxnestc@eu1 public_html]$ cd ~/public_html

# 1. Confirm naya code production pe pohncha hai ya nahi
echo "=== GIT STATUS ==="
git log --oneline -5
echo ""
git diff HEAD --stat | head -20
echo ""

